id,user_id,type_id,position,link
895beb91-2260-401d-9f44-d69b0d962015,7043b122-4962-4109-a281-0b30623c0b1e,5a377c7a-b859-4a5d-b303-b9186a14475c,Поликлиника №1,http://orskgb.nitoich.tw1.ru/
8585509b-8a47-479e-9f25-63b306306db4,24a0cd52-e46d-4e32-acb3-bde238b6a978,5a377c7a-b859-4a5d-b303-b9186a14475c,Поликлиника №2,http://orskgb.nitoich.tw1.ru/
65140eb6-8c5d-4ceb-aeca-88b40e22fb94,c1212086-138a-43ad-aef8-6e5050ec37da,5a377c7a-b859-4a5d-b303-b9186a14475c,Поликлиника №3,http://orskgb.nitoich.tw1.ru/
26e6d9dc-511f-4082-923c-bbb865e5ec3c,5c37f5b8-d63c-474e-9275-461d9107b129,5a377c7a-b859-4a5d-b303-b9186a14475c,Поликлиника №4,http://orskgb.nitoich.tw1.ru/
c09d7f23-5ec9-4035-a172-a04894239dbb,d618e15a-c611-4b85-8f12-b877447fb3bf,5a377c7a-b859-4a5d-b303-b9186a14475c,Поликлиника №5,http://orskgb.nitoich.tw1.ru/
845a722f-5189-49b9-8f3d-7afebdef6646,6b6737d2-6857-45a6-966e-893d868cecb4,696eedb6-ac35-4ce7-86b6-117718834ae3,,http://orskgb.nitoich.tw1.ru/
0010afa8-dfc6-4cf4-85d6-1c4782392ab1,ab60d244-109e-4f8e-b604-465e2052d129,5a377c7a-b859-4a5d-b303-b9186a14475c,,http://orskgb.nitoich.tw1.ru/
24beadf5-9407-44ce-b810-baa57fcabfa5,ca17e002-86e8-4300-96dc-e26dc57ca6cb,5a377c7a-b859-4a5d-b303-b9186a14475c,,http://orskgb.nitoich.tw1.ru/
8b2af0c2-349e-4420-a2d8-7c829930b0df,40cb8be4-aae3-48a8-aaf7-02d68b1749b4,c5c43d83-a72a-415b-845d-a89c50ff2b00,,http://orskgb.nitoich.tw1.ru/
1706523b-c1b3-4c8f-9611-fd84cc2f7ba7,55de3a55-942b-42ae-94d1-50c7bca753f4,5a377c7a-b859-4a5d-b303-b9186a14475c,1 хирургическое отделение,http://orskgb.nitoich.tw1.ru/
43cff266-c196-4515-8b5b-08a78d238388,500a8ab8-1394-4cfd-9d4f-4836129f3237,5a377c7a-b859-4a5d-b303-b9186a14475c,2 хирургическое отделение,http://orskgb.nitoich.tw1.ru/
9c9e07d8-59c2-43af-9f3d-4398be02ad30,d8022a50-ecf4-4b16-86d3-80f5e24a8d77,5a377c7a-b859-4a5d-b303-b9186a14475c,нейрохирургическое отделение,http://orskgb.nitoich.tw1.ru/
07f6192e-8b43-4762-83c9-e109c9186bd8,1d60b582-64d0-4ea7-b46d-03c9d46cfe45,5a377c7a-b859-4a5d-b303-b9186a14475c,Травматолог-ортопедическое отделение,http://orskgb.nitoich.tw1.ru/
52b6488e-8a5e-4451-86ab-cd2a5328c6dd,3cc2ec91-3261-449a-acea-2c6cf6f0a878,5a377c7a-b859-4a5d-b303-b9186a14475c,оториноларингтическое отделение,http://orskgb.nitoich.tw1.ru/
e59c668a-7eaa-404b-8247-d92296e2918d,af579b2e-03e0-4a78-96a9-d75c9f815fd2,5a377c7a-b859-4a5d-b303-b9186a14475c,урологическое отделение,http://orskgb.nitoich.tw1.ru/
9388ba64-dabd-4fd4-ba42-c6f1b1b4ba46,fa54e6b6-51b6-491b-989c-d185f62e4219,5a377c7a-b859-4a5d-b303-b9186a14475c,ОРИТ,http://orskgb.nitoich.tw1.ru/
9c48bb42-7cf4-4947-b385-66baa50ed4b8,e68f7baf-7f24-434d-89d2-84f3d8d13b24,5a377c7a-b859-4a5d-b303-b9186a14475c,,http://orskgb.nitoich.tw1.ru/
2f08d7d8-6a34-4662-a64e-3ecd71677f5b,427d120a-c80e-478a-9688-6a1278aaa9bb,5a377c7a-b859-4a5d-b303-b9186a14475c,п\а отделение,http://orskgb.nitoich.tw1.ru/
f757bb4f-d0b4-43d2-84dd-0efc22f39125,4197bcb2-e0f7-4515-aa3d-919f47ba762c,d9d3ca80-a119-4964-ac06-9a10ef7e604c,,http://orskgb.nitoich.tw1.ru/
879d76b6-8a9e-4140-9234-8294d10f64c0,8d7813ed-6acd-4686-9e32-be8ecb1965f6,5a377c7a-b859-4a5d-b303-b9186a14475c,ПСО кард,http://orskgb.nitoich.tw1.ru/
